rt,responseType,seenAmbig,EstBlue,EstOther,seenUnambig,gender,age,subjectID,completionCode,EstRed,testTrial,experiment,OtherColors,condition,ambiguous,socialCond,response,country,side,block,date,key
1642,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",2,2,"[u'red', u'red', u'blue', u'blue', u'blue', u'red', u'blue', u'red']",male,3333333,237237,EVcBy#-pWXMm,2,1,test_experiment_v1,No,8,Y,malic,1,United States of America,0,0,2016-08-09T01:24:50,5069036098420736
,categorize,"[u'red', u'red', u'red', u'red', u'blue', u'blue', u'blue', u'blue']",NA,NA,"[u'red', u'red', u'red', u'blue', u'blue', u'red', u'blue', u'blue']",male,22,895938,zGIoX#-Z7ZLW,NA,1,test_experiment_v1,NA,0,N,helpful,1,United States of America,1,0,2016-08-09T01:29:23,5085604337418240
1106,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",66,54,"[u'red', u'blue', u'blue', u'red', u'red', u'blue', u'blue', u'red']",male,664,589778,oAGRY#-8GQxQ,4554,1,test_experiment_v1,No,8,N,malic,1,United States of America,1,0,2016-08-09T01:23:43,5113123132407808
4429,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",555,454,"[u'red', u'blue', u'blue', u'red', u'red', u'blue', u'blue', u'red']",male,44645,362226,Bn6kU#-qY4bx,444,1,test_experiment_v1,No,8,Y,neutral,0,United States of America,1,0,2016-08-09T01:23:11,5631986051842048
1715,categorize,"[u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",2,2,"[u'red', u'red', u'blue', u'red', u'blue', u'blue', u'red', u'blue']",female,55,533487,gUfPi#-s8jfM,2,1,test_experiment_v1,Yes,10,Y,neutral,1,United States of America,0,0,2016-08-09T01:24:19,5648554290839552
1385,categorize,"[u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",555,2,"[u'red', u'blue', u'red', u'blue', u'blue', u'blue', u'red', u'red']",male,45,787427,n4PTX#-nRe4F,444,1,test_experiment_v1,No,10,Y,neutral,1,United States of America,0,0,2016-08-09T01:29:01,5664902681198592
2481,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9']",1,4,"[u'red', u'red', u'blue', u'blue', u'red', u'red', u'blue', u'blue']",female,1,258634,JKdnn#-3dhW5,1,1,test_experiment_v1,Yes,18,N,helpful,1,United States of America,1,0,2016-08-09T01:27:10,5672749318012928
,categorize,"[u'red', u'red', u'red', u'red', u'blue', u'blue', u'blue', u'blue']",NA,NA,"[u'red', u'red', u'blue', u'red', u'blue', u'blue', u'red', u'blue']",male,3333333,538277,MrVqt#-IxKx0,NA,1,test_experiment_v1,NA,0,N,neutral,1,United States of America,1,0,2016-08-09T01:22:09,5676073085829120
1791,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",33,22,"[u'blue', u'red', u'blue', u'red', u'blue', u'red', u'blue', u'red']",male,6666,132577,CesKs#-XxXva,33,1,test_experiment_v1,No,8,Y,helpful,0,United States of America,1,0,2016-08-09T01:25:24,5692462144159744
1428,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",1,1,"[u'red', u'red', u'red', u'blue', u'blue', u'red', u'blue', u'blue']",male,45,389584,zYJrA#-Hqk2v,2,1,test_experiment_v1,Yes,8,Y,malic,0,United States of America,1,0,2016-08-09T01:26:03,5705241014042624
1763,categorize,"[u'red', u'red', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'blue', u'blue']",2,22,"[u'red', u'blue', u'red', u'blue', u'red', u'red', u'blue', u'blue']",female,454,705,DyLB0#-WKjBw,2,1,test_experiment_v1,Yes,8,N,malic,1,United States of America,1,0,2016-08-09T01:27:42,5710239819104256
,categorize,"[u'red', u'red', u'red', u'red', u'blue', u'blue', u'blue', u'blue']",NA,NA,"[u'red', u'blue', u'red', u'blue', u'blue', u'red', u'red', u'blue']",male,67,748167,jpjuc#-eKsSl,NA,1,test_experiment_v1,NA,0,Y,malic,1,United States of America,0,0,2016-08-09T01:28:26,5720147234914304
,categorize,"[u'red', u'red', u'red', u'red', u'blue', u'blue', u'blue', u'blue']",NA,NA,"[u'red', u'blue', u'blue', u'red', u'blue', u'red', u'red', u'blue']",male,6666,547403,uS03L#-DVolH,NA,1,test_experiment_v1,NA,0,N,neutral,1,United States of America,1,0,2016-08-09T01:22:41,5730082031140864
1683,categorize,"[u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9']",4,0,"[u'red', u'blue', u'blue', u'blue', u'red', u'red', u'blue', u'red']",female,6775,640279,5HoPA#-dQEB7,4,1,test_experiment_v1,No,20,Y,helpful,0,United States of America,1,0,2016-08-09T01:30:20,5739407210446848
1072,categorize,"[u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9', u'#d9d9d9']",3,3,"[u'red', u'red', u'red', u'blue', u'red', u'blue', u'blue', u'blue']",male,3333333,999564,W3nxW#-3JmZo,3,1,test_experiment_v1,Yes,20,Y,malic,0,United States of America,1,0,2016-08-09T01:26:37,5741031244955648
